Age,Gender,Education Level,Job Title,Years of Experience,Salary
29,Male,Bachelor's,Account Manager,2,600000
25,Male,Bachelor's,Account Manager,2,600000
26,Male,Bachelor's,Account Manager,2,600000
25,Female,Bachelor's,Account Manager,2,600000
27,Female,Bachelor's,Account Manager,2,600000
28,Male,Bachelor's,Account Manager,3,750000
27,Female,Master's,Account Manager,1,700000
30,Male,Master's,Account Manager,4,1400000
32,Male,Master's,Account Manager,6,1500000
33,Male,Master's,Account Manager,7,1600000
25,Male,Bachelor's,Accountant,1,350000
26,Female,Bachelor's,Accountant,3,500000
31,Female,Bachelor's,Accountant,4,550000
28,Male,Bachelor's,Accountant,4,560000
33,Female,Bachelor's,Accountant,7,800000
40,Female,Bachelor's,Accountant,16,1500000
43,Male,Bachelor's,Accountant,17,1500000
45,Male,Bachelor's,Accountant,20,2200000
30,Female,Master's,Accountant,3,450000
37,Male,Master's,Accountant,9,1100000
30,Female,Bachelor's,Blockchain Developer,8,1400000
36,Male,Bachelor's,Blockchain Developer,14,2000000
41,Male,Bachelor's,Blockchain Developer,18,2400000
47,Male,Bachelor's,Blockchain Developer,25,3100000
29,Male,Master's,Blockchain Developer,3,1000000
34,Male,Master's,Blockchain Developer,8,1500000
39,Male,Master's,Blockchain Developer,12,1900000
41,Female,Master's,Blockchain Developer,15,2200000
46,Female,Master's,Blockchain Developer,19,2600000
47,Male,Master's,Blockchain Developer,20,2700000
23,Male,Bachelor's,Business Analyst,1,400000
25,Male,Bachelor's,Business Analyst,2,500000
28,Male,Bachelor's,Business Analyst,3,600000
30,Female,Bachelor's,Business Analyst,4,1200000
29,Female,Bachelor's,Business Analyst,6,1200000
34,Female,Bachelor's,Business Analyst,7,1400000
36,Male,Bachelor's,Business Analyst,12,1200000
42,Male,Bachelor's,Business Analyst,17,3000000
33,Female,Master's,Business Analyst,7,1800000
35,Male,Master's,Business Analyst,8,1600000
37,Male,Master's,Business Analyst,9,1800000
28,Male,Bachelor's,Business Intelligence Analyst,1,450000
29,Female,Bachelor's,Business Intelligence Analyst,2,600000
33,Male,Bachelor's,Business Intelligence Analyst,5,800000
40,Male,Bachelor's,Business Intelligence Analyst,12,1200000
33,Male,Master's,Business Intelligence Analyst,2,700000
32,Male,Master's,Business Intelligence Analyst,5,950000
38,Female,Master's,Business Intelligence Analyst,5,900000
33,Male,Master's,Business Intelligence Analyst,6,900000
36,Male,Master's,Business Intelligence Analyst,7,1050000
44,Female,Master's,Business Intelligence Analyst,11,1400000
30,Female,Bachelor's,Cloud Engineer,7,1400000
31,Male,Bachelor's,Cloud Engineer,7,1400000
39,Male,Bachelor's,Cloud Engineer,17,2700000
45,Male,Bachelor's,Cloud Engineer,22,3400000
29,Male,Master's,Cloud Engineer,3,1000000
30,Male,Master's,Cloud Engineer,4,1100000
33,Male,Master's,Cloud Engineer,4,1100000
32,Female,Master's,Cloud Engineer,6,1300000
42,Male,Master's,Cloud Engineer,13,2000000
42,Female,Master's,Cloud Engineer,14,2100000
27,Female,Bachelor's,Data Analyst,4,700000
28,Female,Bachelor's,Data Analyst,5,800000
28,Male,Bachelor's,Data Analyst,6,800000
32,Female,Bachelor's,Data Analyst,9,1200000
33,Male,Bachelor's,Data Analyst,9,1200000
34,Male,Bachelor's,Data Analyst,10,1250000
28,Female,Master's,Data Analyst,2,600000
29,Male,Master's,Data Analyst,3,750000
30,Male,Master's,Data Analyst,4,800000
32,Female,Master's,Data Analyst,5,900000
38,Male,Master's,Data Analyst,10,1500000
26,Male,Bachelor's,Data Scientist,3,1100000
30,Male,Bachelor's,Data Scientist,8,200000
40,Female,Bachelor's,Data Scientist,17,3200000
48,Male,Bachelor's,Data Scientist,25,4200000
30,Female,Master's,Data Scientist,1,750000
29,Male,Master's,Data Scientist,3,1400000
33,Male,Master's,Data Scientist,5,1400000
33,Male,Master's,Data Scientist,7,1800000
42,Male,Master's,Data Scientist,16,2700000
47,Female,Master's,Data Scientist,18,3400000
25,Male,Bachelor's,Financial Analyst,1,400000
25,Male,Bachelor's,Financial Analyst,2,500000
35,Female,Bachelor's,Financial Analyst,8,1000000
35,Male,Bachelor's,Financial Analyst,11,1300000
40,Female,Bachelor's,Financial Analyst,15,1700000
45,Male,Bachelor's,Financial Analyst,18,2100000
30,Male,Master's,Financial Analyst,1,450000
33,Female,Master's,Financial Analyst,5,1000000
37,Male,Master's,Financial Analyst,7,1300000
43,Female,Master's,Financial Analyst,15,2200000
26,Male,Bachelor's,Financial Manager,1,650000
26,Female,Bachelor's,Financial Manager,1,700000
25,Male,Bachelor's,Financial Manager,2,750000
28,Female,Bachelor's,Financial Manager,2,800000
30,Male,Bachelor's,Financial Manager,3,850000
27,Female,Bachelor's,Financial Manager,3,1000000
